Restaurant,Result,Summary,Positive Reviews,Negative Reviews,Rating
"3B's - Buddies, Bar & Barbecue",Positive,"The name of the guys govind who served us very well.He is the reall server as professional., Good service by Govind and feeling happy for the food and the management. Food was awesome and expect others to come and feel the comforts one thing to add about the cleaness and everything., Gobind Passionate in serving Polite in nature Strict in duty really very nice experience. All food are very nice...., It's my birthday and had a great dinner with my friends here. Thanks 3b",95,5,4
"3B's - Buddies, Bar & Barbecue",Negative,"The service was extremely poor and slow . The waiter brought ""warm"" water bottle on a summer day . When the starters started arriving I was shocked The starters were extremely spicy . Chicken was toooo spicy Crispy corn .",95,5,4
AB's - Absolute Barbecues,Positive,"Krishna has taken care of us. And the chef pankaj has served all the special dishes to us. Will go again soon, Visited AB’s 3rd time and as always staff was very friendly and welcoming, decent ambiance and wide variety of food . It’s a must visit for barbecue lovers, Varun and sandeep done excellent job .",100,0,4
Absolute Sizzlers,Positive,"Great place  Awesome ambience and food , staff is good and seafood delight is a must try also sizzling chicken  come for budget lunch with your girlfriend , When we first tried, that was 8months back. They started reducing the quantity of the main dish in their Sizzlers . The buffet comes with veg and non-veg sizzler , though without the sides (fries, veggies and noodles/rice). The buffet was decent though not great wrt variety and taste",85,15,3
Absolute Sizzlers,Negative,"Service was pathetic. Ordered a sizzler with lamb, was told no lamb . Also, served it with rice instead . When asked for manager, told me he is not here. Prakash was not helpful or apologetic, he just denied that he never served it .",85,15,3
Al Saba Restaurant,Positive,"Food taste wise was good. We choose In door A/C seating. Need to work on cleanliness which is lacking in this place., Yet another Sunday evening. It was shocking to see no one in the restaurant though. Ambience was normal and there is nothing to hype about it.. Infact there was an insect in the plate that was given to my first and I had to change my plate eventually .",78,15,3
Al Saba Restaurant,Negative,Ambience an Hospitality are very poor. Food is delicious but you have wait till your patience expires and you finish the food in 5 minutes and have wait for 30 Mins . The tea didn’t taste that good as I had heard. Cups were dirty and the tea was spilled all over the saucer .,78,15,3
American Wild Wings,Positive,"The restaurant carved a niche in serving juicy chicken wings with wide spread of 10 to 12 sauces including Texas BBQ, Spicy garlic too yummy and spicy like Original hot and Amazon wild comes in to top of mind . Did ordered bulk wings of 20 pieces and chicken drum sticks tossed with theses sauces were amazing .",71,6,4
American Wild Wings,Negative,The first bite of chicken tasted really bad . I had to throw it after my first three bites . The popcorns were like nuggets but decent . Avoid Salads from them .,71,6,4
Amul,Positive,Amul had ordered some Choco Chips (5/5) and Alphonso Mango 5/5) ice cream and loved them . I wish Amul can improve their packaging so that icecream reaches intact . The service was also good .,77,11,3
Amul,Negative,"I ordered ""all chocolate ice cream"" from amul. According to the description there was supposed to be perk and kitkat and hot chocolate fudge in it but there was nothing of it . My suggestion just order basic ice-creams don't go for anything else which is costly . The restaurant doesnt trust me and expects me to go through a hassle .",77,11,3
Arena Eleven,Positive,Located in midst of SLN terminus this place is a sports bar where you can enjoy a chilled beer along with a good match screening . Fish Tikka and crispy corn are good but the food is mediocre . The manager is good who took feedback and there in ensured everything was up to mark .,79,6,4
Arena Eleven,Negative,"I ordered Chicken Hakka, they gave us Chicken Chowmein absolutely white, blant and tasteless . I complained to the waiter who said thats the way they make it, yet he offered to replace with Chicken Schezwan noodles which I declined . Today went to this place. I will be brutality true. There's a reason why they are giving huge discounts via different booking/table reservation platforms.",79,6,4
Aromas@11SIX,Positive,Located on the Khajaguda Road this restaurant claims to be part of the Gachibowli cluster . It has good parking and nice natural setup which has still been maintained despite the recent road construction . I used to visit this place every weekend or in fact twice a week .,76,19,3
Aromas@11SIX,Negative,"I did not like this place at all. This place do not match zomato gold standards . Even if we ignore prices , taste and services are worst that I have encountered in any Zomato Gold restaurant .",76,19,3
Asian Meal Box,Positive,"Meal box are value for money. The tossed noodles are soft and much healthier than fried and chicken quality is also good . Overall taste is good., Taste was good, though I ordered large the quantity was too little . I ordered extra egg which is no where found .",69,31,2
Asian Meal Box,Negative,"I would never recommend anyone to ever try out this place . I ordered veg fried rice with gobi manchurian! The taste was good but the hygene was shit! It was for my five year old. Ended up ordering more food , waste of money and time .",69,31,2
B-Dubs,Positive,We went here during IPL screening. What I really liked about the place is they have round about 42 screens . No fight or waiting to get place near to the screen. Everything was really delicious. Portion were quite good for two .,100,0,4
